SAMPLE.ID,LAKE.NO,DOY,TAXON,LENGTH.UM,ABUNDANCE.L,GROUP
E19001115zoo,A,115,Polyarthra,106.0142857,53.89380531,Rotifer
E19001115zoo,A,115,Keratella.cochlearis,123.096,2278.938053,Rotifer
E19001115zoo,A,115,Keratella.quadrata,161.3,7.699115044,Rotifer
E19001115zoo,A,115,Synchaeta,167.32,76.99115044,Rotifer
E19001115zoo,A,115,Nauplii,167.48,261.7699115,Nauplii
E19001115zoo,A,115,Bosmina,370.4222222,69.2920354,SmCladocera
E19001115zoo,A,115,Cyclopoida,547.9416667,92.38938053,Cyclopoid
E19001118zoo,A,118,Polyarthra,79.8,6.814159292,Rotifer
E19001118zoo,A,118,Keratella.cochlearis,103.32,3005.044248,Rotifer
E19001118zoo,A,118,Filinia,137.0333333,20.44247788,Rotifer
E19001118zoo,A,118,Pompholyx,162.4,20.44247788,Rotifer
E19001118zoo,A,118,Synchaeta,167.9,6.814159292,Rotifer
E19001118zoo,A,118,Keratella.quadrata,171.15,13.62831858,Rotifer
E19001118zoo,A,118,Nauplii,185.92,102.2123894,Nauplii
E19001118zoo,A,118,Bosmina,374.876,279.380531,SmCladocera
E19001118zoo,A,118,Cyclopoida,412.664,456.5486726,Cyclopoid
E19001121zoo,A,121,Polyarthra,91.84444444,78.05309735,Rotifer
E19001121zoo,A,121,Keratella.cochlearis,99.856,6807.964602,Rotifer
E19001121zoo,A,121,Filinia,115.5,17.34513274,Rotifer
E19001121zoo,A,121,Keratella.quadrata,149,8.672566372,Rotifer
E19001121zoo,A,121,Conochilus,156.775,34.69026549,Rotifer
E19001121zoo,A,121,Synchaeta,161.35,69.38053097,Rotifer
E19001121zoo,A,121,Nauplii,174.0785714,121.4159292,Nauplii
E19001121zoo,A,121,Bosmina,283.3142857,60.7079646,SmCladocera
E19001121zoo,A,121,Calanoida,338.8,8.672566372,Calanoid
E19001121zoo,A,121,Cyclopoida,356.644,242.8318584,Cyclopoid
E19001123zoo,A,123,Polyarthra,100.9,9.203539823,Rotifer
E19001123zoo,A,123,Keratella.cochlearis,109.224,4707.610619,Rotifer
E19001123zoo,A,123,Filinia,112.4,4.601769912,Rotifer
E19001123zoo,A,123,Pompholyx,137.7333333,13.80530973,Rotifer
E19001123zoo,A,123,Keratella.quadrata,150.2625,36.81415929,Rotifer
E19001123zoo,A,123,Nauplii,201.7666667,59.82300885,Nauplii
E19001123zoo,A,123,Brachionus,203.9,9.203539823,Rotifer
E19001123zoo,A,123,Bosmina,335.68,358.9380531,SmCladocera
E19001123zoo,A,123,Cyclopoida,451.96,823.7168142,Cyclopoid
E19001123zoo,A,123,Calanoida,508,4.601769912,Calanoid
E19001124zoo,A,124,Keratella.cochlearis,79.468,4522.743363,Rotifer
E19001124zoo,A,124,Polyarthra,90.4,4.336283186,Rotifer
E19001124zoo,A,124,Nauplii,135.456,121.4159292,Nauplii
E19001124zoo,A,124,Keratella.quadrata,146.7833333,26.01769912,Rotifer
E19001124zoo,A,124,Bosmina,259.092,273.1858407,SmCladocera
E19001124zoo,A,124,Calanoida,434.2,4.336283186,Calanoid
E19001124zoo,A,124,Cyclopoida,434.312,550.7079646,Cyclopoid
E19001125zoo,A,125,Keratella.cochlearis,75.324,5897.345133,Rotifer
E19001125zoo,A,125,Nauplii,156.1636364,68.14159292,Nauplii
E19001125zoo,A,125,Keratella.quadrata,172.7,24.77876106,Rotifer
E19001125zoo,A,125,Bosmina,235.0333333,148.6725664,SmCladocera
E19001125zoo,A,125,Cyclopoida,435.568,402.6548673,Cyclopoid
E19001125zoo,A,125,Calanoida,459.7,6.194690265,Calanoid
E19001125zoo,A,125,Asplanchna,461.6,6.194690265,Rotifer
E19001126zoo,A,126,Polyarthra,89.85,7.079646018,Rotifer
E19001126zoo,A,126,Keratella.cochlearis,111.14,5992.920354,Rotifer
E19001126zoo,A,126,Nauplii,125.9833333,84.95575221,Nauplii
E19001126zoo,A,126,Keratella.quadrata,163.7111111,31.85840708,Rotifer
E19001126zoo,A,126,Pompholyx,182.15,7.079646018,Rotifer
E19001126zoo,A,126,Asplanchna,311.9,3.539823009,Rotifer
E19001126zoo,A,126,Bosmina,341.148,102.6548673,SmCladocera
E19001126zoo,A,126,Cyclopoida,472.468,169.9115044,Cyclopoid
E19001126zoo,A,126,Camptocercus,518.4,3.539823009,LgCladocera
E19001126zoo,A,126,Calanoida,601.6,3.539823009,Calanoid
E19001128zoo,A,128,Keratella.cochlearis,76.868,3844.247788,Rotifer
E19001128zoo,A,128,Nauplii,125.736,134.5132743,Nauplii
E19001128zoo,A,128,Keratella.quadrata,155,7.079646018,Rotifer
E19001128zoo,A,128,Bosmina,284.78,219.4690265,SmCladocera
E19001128zoo,A,128,Cyclopoida,554.1,173.4513274,Cyclopoid
E19001130zoo,A,130,Keratella.cochlearis,81.788,2340.530973,Rotifer
E19001130zoo,A,130,Nauplii,111.368,208.4955752,Nauplii
E19001130zoo,A,130,Bosmina,297.588,457.3451327,SmCladocera
E19001130zoo,A,130,Cyclopoida,449.024,269.0265487,Cyclopoid
E19001130zoo,A,130,Daphnia,690.3,13.45132743,LgCladocera
E19001133zoo,A,133,Polyarthra,72.7,8.849557522,Rotifer
E19001133zoo,A,133,Nauplii,129.928,380.5309735,Nauplii
E19001133zoo,A,133,Keratella.cochlearis,131.808,1575.221239,Rotifer
E19001133zoo,A,133,Keratella.quadrata,154.3,17.69911504,Rotifer
E19001133zoo,A,133,Alonella,207.9,8.849557522,SmCladocera
E19001133zoo,A,133,Bosmina,275.0428571,61.94690265,SmCladocera
E19001133zoo,A,133,Asplanchna,429.3,17.69911504,Rotifer
E19001133zoo,A,133,Cyclopoida,506.37,88.49557522,Cyclopoid
E19001137zoo,A,137,Keratella.cochlearis,108.572,59.02654867,Rotifer
E19001137zoo,A,137,Nauplii,144.72,67.16814159,Nauplii
E19001137zoo,A,137,Keratella.quadrata,156.6,2.03539823,Rotifer
E19001137zoo,A,137,Bosmina,273,767.3451327,SmCladocera
E19001137zoo,A,137,Chydorus,276.05,8.14159292,SmCladocera
E19001137zoo,A,137,Asplanchna,418.7,10.17699115,Rotifer
E19001137zoo,A,137,Cyclopoida,482.664,52.92035398,Cyclopoid
E19001140zoo,A,140,Pompholyx,75.3,4.955752212,Rotifer
E19001140zoo,A,140,Keratella.cochlearis,90.23333333,74.33628319,Rotifer
E19001140zoo,A,140,Nauplii,144.996,193.2743363,Nauplii
E19001140zoo,A,140,Keratella.quadrata,147,9.911504425,Rotifer
E19001140zoo,A,140,Chydorus,257.1,14.86725664,SmCladocera
E19001140zoo,A,140,Bosmina,286.7714286,34.69026549,SmCladocera
E19001140zoo,A,140,Cyclopoida,451.8636364,109.0265487,Cyclopoid
E19001142zoo,A,142,Polyarthra,75.1,2.300884956,Rotifer
E19001142zoo,A,142,Keratella.cochlearis,86.69090909,25.30973451,Rotifer
E19001142zoo,A,142,Nauplii,131.9,197.8761062,Nauplii
E19001142zoo,A,142,Keratella.quadrata,175.65,4.601769912,Rotifer
E19001142zoo,A,142,Chydorus,215.2,2.300884956,SmCladocera
E19001142zoo,A,142,Bosmina,332.1888889,20.7079646,SmCladocera
E19001142zoo,A,142,Cyclopoida,410.2541667,55.22123894,Cyclopoid
E19001142zoo,A,142,Daphnia,663.092,128.8495575,LgCladocera
E19001144zoo,A,144,Keratella.cochlearis,83.15,11.68141593,Rotifer
E19001144zoo,A,144,Nauplii,136.972,519.8230088,Nauplii
E19001144zoo,A,144,Keratella.quadrata,149.8,11.68141593,Rotifer
E19001144zoo,A,144,Chydorus,187.4,5.840707965,SmCladocera
E19001144zoo,A,144,Bosmina,258.94,29.20353982,SmCladocera
E19001144zoo,A,144,Cyclopoida,347.29,116.8141593,Cyclopoid
E19001144zoo,A,144,Daphnia,657.296,327.079646,LgCladocera
E19001144zoo,A,144,Calanoida,896.15,11.68141593,Calanoid
E19001147zoo,A,147,Keratella.cochlearis,92.5,6.460176991,Rotifer
E19001147zoo,A,147,Keratella.quadrata,153.65,6.460176991,Rotifer
E19001147zoo,A,147,Nauplii,165,151.8141593,Nauplii
E19001147zoo,A,147,Bosmina,287.45,6.460176991,SmCladocera
E19001147zoo,A,147,Cyclopoida,495.55,6.460176991,Cyclopoid
E19001147zoo,A,147,Calanoida,557.9,19.38053097,Calanoid
E19001147zoo,A,147,Daphnia,912.4333333,29.07079646,LgCladocera
E19001149zoo,A,149,Keratella.cochlearis,99.66666667,9.292035398,Rotifer
E19001149zoo,A,149,Nauplii,143.16,108.4070796,Nauplii
E19001149zoo,A,149,Chydorus,256.8083333,37.16814159,SmCladocera
E19001149zoo,A,149,Calanoida,426.5866667,46.46017699,Calanoid
E19001149zoo,A,149,Cyclopoida,522.0695652,71.23893805,Cyclopoid
E19001151zoo,A,151,Kellicottia,72.1,4.247787611,Rotifer
E19001151zoo,A,151,Nauplii,135.048,157.1681416,Nauplii
E19001151zoo,A,151,Keratella.cochlearis,146.55,25.48672566,Rotifer
E19001151zoo,A,151,Chydorus,249.55,8.495575221,SmCladocera
E19001151zoo,A,151,Bosmina,282.55,8.495575221,SmCladocera
E19001151zoo,A,151,Calanoida,648.692,152.920354,Calanoid
E19001151zoo,A,151,Daphnia,734.5565217,97.69911504,LgCladocera
E19001154zoo,A,154,Nauplii,138.0125,93.45132743,Nauplii
E19001154zoo,A,154,Synchaeta,150,17.52212389,Rotifer
E19001154zoo,A,154,Keratella.quadrata,163.925,23.36283186,Rotifer
E19001154zoo,A,154,Chydorus,297.2,5.840707965,SmCladocera
E19001154zoo,A,154,Cyclopoida,413.5,5.840707965,Cyclopoid
E19001154zoo,A,154,Calanoida,554.0466667,87.61061947,Calanoid
E19001154zoo,A,154,Daphnia,998.48,157.699115,LgCladocera
E19001161zoo,A,161,Keratella.quadrata,151.9333333,60.53097345,Rotifer
E19001161zoo,A,161,Keratella.cochlearis,156.2,35.30973451,Rotifer
E19001161zoo,A,161,Nauplii,172.188,332.920354,Nauplii
E19001161zoo,A,161,Cyclopoida,629.3,5.044247788,Cyclopoid
E19001161zoo,A,161,Calanoida,665.408,161.4159292,Calanoid
E19001161zoo,A,161,Daphnia,673.275,20.17699115,LgCladocera
E19001168zoo,A,168,Keratella.cochlearis,133.2,3.716814159,Rotifer
E19001168zoo,A,168,Nauplii,150.272,152.3893805,Nauplii
E19001168zoo,A,168,Keratella.quadrata,154.6,7.433628319,Rotifer
E19001168zoo,A,168,Daphnia,586.84,18.5840708,LgCladocera
E19001168zoo,A,168,Calanoida,646.376,104.0707965,Calanoid
E19001170zoo,A,170,Keratella.cochlearis,126.48,23.45132743,Rotifer
E19001170zoo,A,170,Nauplii,168.06,117.2566372,Nauplii
E19001170zoo,A,170,Chydorus,244.4857143,65.66371681,SmCladocera
E19001170zoo,A,170,Bosmina,288.65,9.380530973,SmCladocera
E19001170zoo,A,170,Cyclopoida,386.98,23.45132743,Cyclopoid
E19001170zoo,A,170,Calanoida,589.2923077,60.97345133,Calanoid
E19001170zoo,A,170,Daphnia,715.1333333,14.07079646,LgCladocera
E19001179zoo,A,179,Monostyla,126.7,2.920353982,Rotifer
E19001179zoo,A,179,Keratella.quadrata,133.1,2.920353982,Rotifer
E19001179zoo,A,179,Keratella.cochlearis,151.4,11.68141593,Rotifer
E19001179zoo,A,179,Conochilus,159.8,2.920353982,Rotifer
E19001179zoo,A,179,Nauplii,181.172,93.45132743,Nauplii
E19001179zoo,A,179,Ceriodaphnia,250.5,2.920353982,LgCladocera
E19001179zoo,A,179,Chydorus,271.9,2.920353982,SmCladocera
E19001179zoo,A,179,Bosmina,304.1,2.920353982,SmCladocera
E19001179zoo,A,179,Calanoida,784.788,122.6548673,Calanoid
E19001182zoo,A,182,Lecane,102.1,1.097345133,Rotifer
E19001182zoo,A,182,Brachionus,104.2,1.097345133,Rotifer
E19001182zoo,A,182,Nauplii,176.75,21.94690265,Nauplii
E19001182zoo,A,182,Keratella.cochlearis,180.4,3.292035398,Rotifer
E19001182zoo,A,182,Chydorus,187.9,1.097345133,SmCladocera
E19001182zoo,A,182,Ceriodaphnia,368.15,10.97345133,LgCladocera
E19001182zoo,A,182,Cyclopoida,610.2333333,6.584070796,Cyclopoid
E19001182zoo,A,182,Calanoida,815.348,30.72566372,Calanoid
E19001196zoo,A,196,Polyarthra,83.16666667,5.442477876,Rotifer
E19001196zoo,A,196,Keratella.cochlearis,120,3.628318584,Rotifer
E19001196zoo,A,196,Nauplii,139.444,126.9911504,Nauplii
E19001196zoo,A,196,Diaphanosoma,314.7,1.814159292,LgCladocera
E19001196zoo,A,196,Calanoida,867.2909091,19.95575221,Calanoid
E19001204zoo,A,204,Keratella.quadrata,139,2.079646018,Rotifer
E19001204zoo,A,204,Nauplii,175.6125,49.91150442,Nauplii
E19001204zoo,A,204,Platyias,216.2,4.159292035,Rotifer
E19001204zoo,A,204,Chydorus,230.3,4.159292035,SmCladocera
E19001204zoo,A,204,Ceriodaphnia,337.65,24.95575221,LgCladocera
E19001204zoo,A,204,Cyclopoida,419.8733333,31.19469027,Cyclopoid
E19001204zoo,A,204,Diaphanosoma,472.4666667,6.238938053,LgCladocera
E19001204zoo,A,204,Calanoida,694.6777778,18.71681416,Calanoid
E19002115zoo,B,115,Polyarthra,114.54,29.6460177,Rotifer
E19002115zoo,B,115,Keratella.cochlearis,135.096,1980.353982,Rotifer
E19002115zoo,B,115,Filinia,139.6,5.92920354,Rotifer
E19002115zoo,B,115,Nauplii,181.26,249.0265487,Nauplii
E19002115zoo,B,115,Synchaeta,206.4,5.92920354,Rotifer
E19002115zoo,B,115,Chydorus,240.3,5.92920354,SmCladocera
E19002115zoo,B,115,Bosmina,346.725,47.43362832,SmCladocera
E19002115zoo,B,115,Cyclopoida,475.752,142.300885,Cyclopoid
E19002118zoo,B,118,Keratella.cochlearis,76.532,3981.415929,Rotifer
E19002118zoo,B,118,Filinia,118.1,9.734513274,Rotifer
E19002118zoo,B,118,Nauplii,155.76,204.4247788,Nauplii
E19002118zoo,B,118,Bosmina,296.464,369.9115044,SmCladocera
E19002118zoo,B,118,Cyclopoida,457.076,837.1681416,Cyclopoid
E19002121zoo,B,121,Polyarthra,91.16666667,29.73451327,Rotifer
E19002121zoo,B,121,Keratella.cochlearis,101.376,6819.115044,Rotifer
E19002121zoo,B,121,Conochilus,124.7,9.911504425,Rotifer
E19002121zoo,B,121,Keratella.quadrata,147.275,39.6460177,Rotifer
E19002121zoo,B,121,Nauplii,148.2642857,138.7610619,Nauplii
E19002121zoo,B,121,Filinia,153.2666667,29.73451327,Rotifer
E19002121zoo,B,121,Synchaeta,161.2,168.4955752,Rotifer
E19002121zoo,B,121,Bosmina,288.225,79.2920354,SmCladocera
E19002121zoo,B,121,Cyclopoida,416,287.4336283,Cyclopoid
E19002124zoo,B,124,Keratella.cochlearis,83.792,6178.053097,Rotifer
E19002124zoo,B,124,Keratella.quadrata,153.55,21.94690265,Rotifer
E19002124zoo,B,124,Nauplii,209.5285714,38.40707965,Nauplii
E19002124zoo,B,124,Bosmina,259.7777778,49.38053097,SmCladocera
E19002124zoo,B,124,Cyclopoida,440.344,384.0707965,Cyclopoid
E19002126zoo,B,126,Keratella.cochlearis,88.976,7054.513274,Rotifer
E19002126zoo,B,126,Nauplii,115.8166667,96.63716814,Nauplii
E19002126zoo,B,126,Keratella.quadrata,142.1666667,48.31858407,Rotifer
E19002126zoo,B,126,Chydorus,204.2,16.10619469,SmCladocera
E19002126zoo,B,126,Bosmina,357.924,499.2920354,SmCladocera
E19002126zoo,B,126,Cyclopoida,512.58,418.7610619,Cyclopoid
E19002130zoo,B,130,Keratella.cochlearis,96.872,3044.070796,Rotifer
E19002130zoo,B,130,Nauplii,123.016,227.7876106,Nauplii
E19002130zoo,B,130,Keratella.quadrata,165.8,27.61061947,Rotifer
E19002130zoo,B,130,Bosmina,297.7666667,20.7079646,SmCladocera
E19002130zoo,B,130,Asplanchna,506.8,13.80530973,Rotifer
E19002130zoo,B,130,Cyclopoida,526.768,262.300885,Cyclopoid
E19002130zoo,B,130,Daphnia,861.7,6.902654867,LgCladocera
E19002133zoo,B,133,Polyarthra,93.55,11.50442478,Rotifer
E19002133zoo,B,133,Keratella.cochlearis,127.452,1817.699115,Rotifer
E19002133zoo,B,133,Nauplii,132.212,189.8230088,Nauplii
E19002133zoo,B,133,Keratella.quadrata,156.4125,46.01769912,Rotifer
E19002133zoo,B,133,Bosmina,274.6,23.00884956,SmCladocera
E19002133zoo,B,133,Asplanchna,364.5333333,17.25663717,Rotifer
E19002133zoo,B,133,Cyclopoida,509.8466667,86.28318584,Cyclopoid
E19002137zoo,B,137,Pompholyx,93.7,2.920353982,Rotifer
E19002137zoo,B,137,Polyarthra,94.9,8.761061947,Rotifer
E19002137zoo,B,137,Keratella.cochlearis,100.456,75.92920354,Rotifer
E19002137zoo,B,137,Nauplii,136.436,110.9734513,Nauplii
E19002137zoo,B,137,Keratella.quadrata,159.8,11.68141593,Rotifer
E19002137zoo,B,137,Synchaeta,169.05,29.20353982,Rotifer
E19002137zoo,B,137,Chydorus,243.83,29.20353982,SmCladocera
E19002137zoo,B,137,Bosmina,286.536,303.7168142,SmCladocera
E19002137zoo,B,137,Asplanchna,390.3444444,26.28318584,Rotifer
E19002137zoo,B,137,Cyclopoida,513.9375,23.36283186,Cyclopoid
E19002140zoo,B,140,Polyarthra,84.1125,53.09734513,Rotifer
E19002140zoo,B,140,Keratella.cochlearis,88.87777778,59.73451327,Rotifer
E19002140zoo,B,140,Keratella.quadrata,140.5,6.637168142,Rotifer
E19002140zoo,B,140,Nauplii,156.1363636,146.0176991,Nauplii
E19002140zoo,B,140,Chydorus,296.7,6.637168142,SmCladocera
E19002140zoo,B,140,Asplanchna,354,19.91150442,Rotifer
E19002140zoo,B,140,Bosmina,375.6714286,46.46017699,SmCladocera
E19002140zoo,B,140,Cyclopoida,430.25,26.54867257,Cyclopoid
E19002140zoo,B,140,Daphnia,918,13.27433628,LgCladocera
E19002140zoo,B,140,Calanoida,1276.5,26.54867257,Calanoid
E19002142zoo,B,142,Keratella.cochlearis,88.58,10.17699115,Rotifer
E19002142zoo,B,142,Polyarthra,90.14117647,34.60176991,Rotifer
E19002142zoo,B,142,Nauplii,133.984,89.55752212,Nauplii
E19002142zoo,B,142,Keratella.quadrata,145.825,8.14159292,Rotifer
E19002142zoo,B,142,Chydorus,252.75,4.07079646,SmCladocera
E19002142zoo,B,142,Cyclopoida,304.8428571,14.24778761,Cyclopoid
E19002142zoo,B,142,Bosmina,333.88,59.02654867,SmCladocera
E19002142zoo,B,142,Daphnia,599.4428571,14.24778761,LgCladocera
E19002144zoo,B,144,Keratella.cochlearis,81.8,7.787610619,Rotifer
E19002144zoo,B,144,Nauplii,134.1909091,85.66371681,Nauplii
E19002144zoo,B,144,Keratella.quadrata,153.7666667,11.68141593,Rotifer
E19002144zoo,B,144,Bosmina,230.072,471.1504425,SmCladocera
E19002144zoo,B,144,Chydorus,348,3.89380531,SmCladocera
E19002144zoo,B,144,Cyclopoida,361.88,19.46902655,Cyclopoid
E19002144zoo,B,144,Diaphanosoma,377.5,3.89380531,LgCladocera
E19002144zoo,B,144,Asplanchna,442.1,3.89380531,Rotifer
E19002144zoo,B,144,Daphnia,569.625,15.57522124,LgCladocera
E19002147zoo,B,147,Keratella.cochlearis,88.01666667,37.16814159,Rotifer
E19002147zoo,B,147,Lecane,111.7,6.194690265,Rotifer
E19002147zoo,B,147,Nauplii,141.4333333,130.0884956,Nauplii
E19002147zoo,B,147,Keratella.quadrata,147.85,12.38938053,Rotifer
E19002147zoo,B,147,Synchaeta,165.8529412,105.3097345,Rotifer
E19002147zoo,B,147,Ceriodaphnia,264.7,6.194690265,LgCladocera
E19002147zoo,B,147,Bosmina,329.272,185.840708,SmCladocera
E19002147zoo,B,147,Cyclopoida,549,6.194690265,Cyclopoid
E19002147zoo,B,147,Daphnia,612.9,24.77876106,LgCladocera
E19002147zoo,B,147,Calanoida,1446,6.194690265,Calanoid
E19002149zoo,B,149,Polyarthra,80.67894737,48.76106195,Rotifer
