SAMPLE.ID,LAKE.NO,DOY,TAXON,LENGTH.UM,ABUNDANCE.L,GROUP
E19002149zoo,B,149,Keratella.cochlearis,101.13,25.66371681,Rotifer
E19002149zoo,B,149,Lecane,104.8,5.132743363,Rotifer
E19002149zoo,B,149,Nauplii,116.912,87.25663717,Nauplii
E19002149zoo,B,149,Pompholyx,132.9736842,48.76106195,Rotifer
E19002149zoo,B,149,Synchaeta,136.8058824,43.62831858,Rotifer
E19002149zoo,B,149,Conochilus,144,2.566371681,Rotifer
E19002149zoo,B,149,Keratella.quadrata,148,20.53097345,Rotifer
E19002149zoo,B,149,Chydorus,229.075,10.26548673,SmCladocera
E19002149zoo,B,149,Ceriodaphnia,268.6,2.566371681,LgCladocera
E19002149zoo,B,149,Bosmina,347.68,79.55752212,SmCladocera
E19002149zoo,B,149,Calanoida,390.4,2.566371681,Calanoid
E19002149zoo,B,149,Asplanchna,467.4,2.566371681,Rotifer
E19002149zoo,B,149,Daphnia,488.7666667,7.699115044,LgCladocera
E19002151zoo,B,151,Keratella.cochlearis,86.71666667,19.6460177,Rotifer
E19002151zoo,B,151,Nauplii,159.828,108.0530973,Nauplii
E19002151zoo,B,151,Keratella.quadrata,162.6666667,9.82300885,Rotifer
E19002151zoo,B,151,Diaphanosoma,287.0666667,9.82300885,LgCladocera
E19002151zoo,B,151,Bosmina,360.5333333,9.82300885,SmCladocera
E19002151zoo,B,151,Asplanchna,378.5,3.274336283,Rotifer
E19002151zoo,B,151,Cyclopoida,495.0666667,9.82300885,Cyclopoid
E19002151zoo,B,151,Daphnia,501.65,52.38938053,LgCladocera
E19002151zoo,B,151,Calanoida,904.6,3.274336283,Calanoid
E19002154zoo,B,154,Filinia,125.4,4.513274336,Rotifer
E19002154zoo,B,154,Keratella.cochlearis,132,13.53982301,Rotifer
E19002154zoo,B,154,Keratella.quadrata,146.54,22.56637168,Rotifer
E19002154zoo,B,154,Synchaeta,148.7833333,27.07964602,Rotifer
E19002154zoo,B,154,Pompholyx,150.4666667,13.53982301,Rotifer
E19002154zoo,B,154,Nauplii,154.476,306.9026549,Nauplii
E19002154zoo,B,154,Cyclopoida,303.8,4.513274336,Cyclopoid
E19002154zoo,B,154,Ceriodaphnia,340.5125,36.10619469,LgCladocera
E19002154zoo,B,154,Calanoida,434.8888889,40.61946903,Calanoid
E19002161zoo,B,161,Pompholyx,85.9,5.398230088,Rotifer
E19002161zoo,B,161,Brachionus,98.3,5.398230088,Rotifer
E19002161zoo,B,161,Lecane,109,5.398230088,Rotifer
E19002161zoo,B,161,Monostyla,116.8,10.79646018,Rotifer
E19002161zoo,B,161,Nauplii,143.452,145.7522124,Nauplii
E19002161zoo,B,161,Keratella.quadrata,145.5875,43.18584071,Rotifer
E19002161zoo,B,161,Keratella.cochlearis,149.0166667,64.77876106,Rotifer
E19002161zoo,B,161,Cyclopoida,380.4,10.79646018,Cyclopoid
E19002161zoo,B,161,Ceriodaphnia,394.6066667,80.97345133,LgCladocera
E19002161zoo,B,161,Calanoida,548.49,53.98230088,Calanoid
E19002161zoo,B,161,Daphnia,688.3875,43.18584071,LgCladocera
E19002168zoo,B,168,Keratella.cochlearis,138.524,193.2743363,Rotifer
E19002168zoo,B,168,Nauplii,148.2,237.8761062,Nauplii
E19002168zoo,B,168,Keratella.quadrata,153.1,4.955752212,Rotifer
E19002168zoo,B,168,Ceriodaphnia,378.52,74.33628319,LgCladocera
E19002168zoo,B,168,Calanoida,651.2142857,34.69026549,Calanoid
E19002168zoo,B,168,Daphnia,749.9,4.955752212,LgCladocera
E19002170zoo,B,170,Pompholyx,67.1,3.274336283,Rotifer
E19002170zoo,B,170,Polyarthra,84.86,16.37168142,Rotifer
E19002170zoo,B,170,Keratella.quadrata,129.4,16.37168142,Rotifer
E19002170zoo,B,170,Keratella.cochlearis,143.7111111,58.9380531,Rotifer
E19002170zoo,B,170,Nauplii,163.7956522,75.30973451,Nauplii
E19002170zoo,B,170,Chydorus,232.55,6.548672566,SmCladocera
E19002170zoo,B,170,Bosmina,282.9571429,22.92035398,SmCladocera
E19002170zoo,B,170,Ceriodaphnia,309.55,6.548672566,LgCladocera
E19002170zoo,B,170,Cyclopoida,385.425,13.09734513,Cyclopoid
E19002170zoo,B,170,Calanoida,554.5666667,9.82300885,Calanoid
E19002179zoo,B,179,Polyarthra,104.5,4.513274336,Rotifer
E19002179zoo,B,179,Keratella.quadrata,131.7666667,13.53982301,Rotifer
E19002179zoo,B,179,Conochilus,143.6666667,13.53982301,Rotifer
E19002179zoo,B,179,Keratella.cochlearis,151.132,212.1238938,Rotifer
E19002179zoo,B,179,Nauplii,173.36,135.3982301,Nauplii
E19002179zoo,B,179,Chydorus,247.3,4.513274336,SmCladocera
E19002179zoo,B,179,Bosmina,250.8214286,63.18584071,SmCladocera
E19002179zoo,B,179,Cyclopoida,293.625,18.05309735,Cyclopoid
E19002179zoo,B,179,Ceriodaphnia,314.4333333,13.53982301,LgCladocera
E19002179zoo,B,179,Calanoida,839.79375,72.21238938,Calanoid
E19002182zoo,B,182,Conochilus,92.95,22.65486726,Rotifer
E19002182zoo,B,182,Keratella.cochlearis,138.096,322.8318584,Rotifer
E19002182zoo,B,182,Nauplii,174.28,84.95575221,Nauplii
E19002182zoo,B,182,Ceriodaphnia,251.9,5.663716814,LgCladocera
E19002182zoo,B,182,Cyclopoida,290.05,11.32743363,Cyclopoid
E19002182zoo,B,182,Calanoida,603.9,5.663716814,Calanoid
E19002196zoo,B,196,Pompholyx,107.2,2.03539823,Rotifer
E19002196zoo,B,196,Keratella.cochlearis,135.8571429,14.24778761,Rotifer
E19002196zoo,B,196,Nauplii,163.952,63.09734513,Nauplii
E19002196zoo,B,196,Trichocerca,168.8,2.03539823,Rotifer
E19002196zoo,B,196,Euchlanis,171.8,2.03539823,Rotifer
E19002196zoo,B,196,Bosmina,228.76,10.17699115,SmCladocera
E19002196zoo,B,196,Chydorus,270.2,16.28318584,SmCladocera
E19002196zoo,B,196,Ceriodaphnia,308.45,12.21238938,LgCladocera
E19002196zoo,B,196,Diaphanosoma,368.4,2.03539823,LgCladocera
E19002196zoo,B,196,Cyclopoida,519.1583333,24.42477876,Cyclopoid
E19002196zoo,B,196,Calanoida,752.525,16.28318584,Calanoid
E19002204zoo,B,204,Keratella.cochlearis,135.375,13.80530973,Rotifer
E19002204zoo,B,204,Mytilina,159,3.451327434,Rotifer
E19002204zoo,B,204,Nauplii,164.112,169.1150442,Nauplii
E19002204zoo,B,204,Chydorus,260.35,27.61061947,SmCladocera
E19002204zoo,B,204,Diaphanosoma,315.4,3.451327434,LgCladocera
E19002204zoo,B,204,Cyclopoida,566.5636364,75.92920354,Cyclopoid
E19002204zoo,B,204,Ceriodaphnia,613.4,3.451327434,LgCladocera
E19002204zoo,B,204,Calanoida,921.7,3.451327434,Calanoid
E19003115zoo,C,115,Pompholyx,92.2,5.044247788,Rotifer
E19003115zoo,C,115,Polyarthra,114.6916667,60.53097345,Rotifer
E19003115zoo,C,115,Keratella.cochlearis,132.564,1054.247788,Rotifer
E19003115zoo,C,115,Filinia,144.6,5.044247788,Rotifer
E19003115zoo,C,115,Conochilus,151.3,5.044247788,Rotifer
E19003115zoo,C,115,Nauplii,169.164,226.9911504,Nauplii
E19003115zoo,C,115,Bosmina,379.1727273,55.48672566,SmCladocera
E19003115zoo,C,115,Cyclopoida,480.9818182,55.48672566,Cyclopoid
E19003115zoo,C,115,Calanoida,863.7,5.044247788,Calanoid
E19003118zoo,C,118,Polyarthra,93.1375,36.10619469,Rotifer
E19003118zoo,C,118,Keratella.cochlearis,100.36,2229.557522,Rotifer
E19003118zoo,C,118,Pompholyx,117.8,4.513274336,Rotifer
E19003118zoo,C,118,Keratella.quadrata,162.6,9.026548673,Rotifer
E19003118zoo,C,118,Nauplii,173.812,270.7964602,Nauplii
E19003118zoo,C,118,Synchaeta,207.3,9.026548673,Rotifer
E19003118zoo,C,118,Bosmina,385.736,180.5309735,SmCladocera
E19003118zoo,C,118,Cyclopoida,561.308,415.2212389,Cyclopoid
E19003118zoo,C,118,Calanoida,611.7,13.53982301,Calanoid
E19003118zoo,C,118,Daphnia,832.5,4.513274336,LgCladocera
E19003121zoo,C,121,Polyarthra,102.2833333,33.98230088,Rotifer
E19003121zoo,C,121,Keratella.cochlearis,109.56,1914.336283,Rotifer
E19003121zoo,C,121,Pompholyx,109.9,5.663716814,Rotifer
E19003121zoo,C,121,Keratella.quadrata,147.2666667,16.99115044,Rotifer
E19003121zoo,C,121,Conochilus,168,5.663716814,Rotifer
E19003121zoo,C,121,Synchaeta,171.6733333,84.95575221,Rotifer
E19003121zoo,C,121,Nauplii,172.1,96.28318584,Nauplii
E19003121zoo,C,121,Bosmina,291.97,56.63716814,SmCladocera
E19003121zoo,C,121,Cyclopoida,455.66875,90.61946903,Cyclopoid
E19003123zoo,C,123,Keratella.cochlearis,80.32,4019.734513,Rotifer
E19003123zoo,C,123,Keratella.quadrata,133.6,21.68141593,Rotifer
E19003123zoo,C,123,Nauplii,189.8875,34.69026549,Nauplii
E19003123zoo,C,123,Bosmina,284.684,572.3893805,SmCladocera
E19003123zoo,C,123,Cyclopoida,462.912,771.8584071,Cyclopoid
E19003123zoo,C,123,Calanoida,639.5625,34.69026549,Calanoid
E19003124zoo,C,124,Keratella.cochlearis,86.548,2067.522124,Rotifer
E19003124zoo,C,124,Keratella.quadrata,155.8,16.19469027,Rotifer
E19003124zoo,C,124,Nauplii,179.4333333,32.38938053,Nauplii
E19003124zoo,C,124,Bosmina,281.5777778,48.5840708,SmCladocera
E19003124zoo,C,124,Cyclopoida,446.564,205.1327434,Cyclopoid
E19003124zoo,C,124,Calanoida,583.775,21.59292035,Calanoid
E19003126zoo,C,126,Keratella.cochlearis,79.268,4426.548673,Rotifer
E19003126zoo,C,126,Keratella.quadrata,149.52,36.28318584,Rotifer
E19003126zoo,C,126,Nauplii,151.1909091,79.82300885,Nauplii
E19003126zoo,C,126,Bosmina,329.064,312.0353982,SmCladocera
E19003126zoo,C,126,Cyclopoida,481.744,377.3451327,Cyclopoid
E19003126zoo,C,126,Calanoida,745.9,21.7699115,Calanoid
E19003130zoo,C,130,Keratella.cochlearis,102.456,254.9557522,Rotifer
E19003130zoo,C,130,Nauplii,159.6166667,35.57522124,Nauplii
E19003130zoo,C,130,Keratella.quadrata,172.1,23.71681416,Rotifer
E19003130zoo,C,130,Chydorus,240.9,5.92920354,SmCladocera
E19003130zoo,C,130,Synchaeta,261.3,5.92920354,Rotifer
E19003130zoo,C,130,Bosmina,304.86,29.6460177,SmCladocera
E19003130zoo,C,130,Calanoida,433.3,5.92920354,Calanoid
E19003130zoo,C,130,Cyclopoida,534.6142857,41.50442478,Cyclopoid
E19003130zoo,C,130,Daphnia,706.7,5.92920354,LgCladocera
E19003133zoo,C,133,Polyarthra,88.01111111,68.49557522,Rotifer
E19003133zoo,C,133,Keratella.cochlearis,92.124,2671.327434,Rotifer
E19003133zoo,C,133,Nauplii,130.8347826,175.0442478,Nauplii
E19003133zoo,C,133,Keratella.quadrata,171.275,30.44247788,Rotifer
E19003133zoo,C,133,Bosmina,272,38.05309735,SmCladocera
E19003133zoo,C,133,Asplanchna,406.45,30.44247788,Rotifer
E19003133zoo,C,133,Cyclopoida,527.3166667,45.66371681,Cyclopoid
E19003137zoo,C,137,Keratella.cochlearis,99.436,130.5309735,Rotifer
E19003137zoo,C,137,Nauplii,148.016,79.6460177,Nauplii
E19003137zoo,C,137,Keratella.quadrata,155.1928571,30.97345133,Rotifer
E19003137zoo,C,137,Synchaeta,191.9625,17.69911504,Rotifer
E19003137zoo,C,137,Chydorus,246.825,17.69911504,SmCladocera
E19003137zoo,C,137,Bosmina,290.488,537.6106195,SmCladocera
E19003137zoo,C,137,Asplanchna,448.17,22.12389381,Rotifer
E19003137zoo,C,137,Cyclopoida,488.2571429,15.48672566,Cyclopoid
E19003137zoo,C,137,Daphnia,561.9,2.212389381,LgCladocera
E19003140zoo,C,140,Polyarthra,79.42,19.46902655,Rotifer
E19003140zoo,C,140,Brachionus,86.3,3.89380531,Rotifer
E19003140zoo,C,140,Keratella.cochlearis,89.828,144.0707965,Rotifer
E19003140zoo,C,140,Nauplii,146.1916667,93.45132743,Nauplii
E19003140zoo,C,140,Keratella.quadrata,160.4,7.787610619,Rotifer
E19003140zoo,C,140,Bosmina,298.7166667,23.36283186,SmCladocera
E19003140zoo,C,140,Cyclopoida,502.3,7.787610619,Cyclopoid
E19003140zoo,C,140,Asplanchna,605.5,3.89380531,Rotifer
E19003140zoo,C,140,Daphnia,692.1,3.89380531,LgCladocera
E19003142zoo,C,142,Keratella.cochlearis,82.45,26.90265487,Rotifer
E19003142zoo,C,142,Polyarthra,86.9,3.362831858,Rotifer
E19003142zoo,C,142,Nauplii,121.504,174.8672566,Nauplii
E19003142zoo,C,142,Chydorus,231.6,3.362831858,SmCladocera
E19003142zoo,C,142,Cyclopoida,312.1666667,10.08849558,Cyclopoid
E19003142zoo,C,142,Bosmina,354.3428571,23.53982301,SmCladocera
E19003142zoo,C,142,Asplanchna,420.25,6.725663717,Rotifer
E19003142zoo,C,142,Daphnia,606.308,110.9734513,LgCladocera
E19003142zoo,C,142,Calanoida,984.5666667,10.08849558,Calanoid
E19003144zoo,C,144,Keratella.cochlearis,92.25,21.23893805,Rotifer
E19003144zoo,C,144,Nauplii,142.6681818,116.8141593,Nauplii
E19003144zoo,C,144,Bosmina,284.74,26.54867257,SmCladocera
E19003144zoo,C,144,Cyclopoida,564.4666667,15.92920354,Cyclopoid
E19003144zoo,C,144,Daphnia,612.532,191.1504425,LgCladocera
E19003144zoo,C,144,Calanoida,993.0666667,15.92920354,Calanoid
E19003147zoo,C,147,Keratella.cochlearis,98.9,20.44247788,Rotifer
E19003147zoo,C,147,Nauplii,148.724,177.1681416,Nauplii
E19003147zoo,C,147,Asplanchna,166.55,27.25663717,Rotifer
E19003147zoo,C,147,Chydorus,256.8,13.62831858,SmCladocera
E19003147zoo,C,147,Bosmina,435.1,6.814159292,SmCladocera
E19003147zoo,C,147,Daphnia,767.396,183.9823009,LgCladocera
E19003147zoo,C,147,Cyclopoida,1163.5,6.814159292,Cyclopoid
E19003147zoo,C,147,Calanoida,1226,74.95575221,Calanoid
E19003149zoo,C,149,Keratella.cochlearis,86.34,11.50442478,Rotifer
E19003149zoo,C,149,Keratella.quadrata,144.9,13.80530973,Rotifer
E19003149zoo,C,149,Nauplii,163.904,94.33628319,Nauplii
E19003149zoo,C,149,Chydorus,249.82,23.00884956,SmCladocera
E19003149zoo,C,149,Calanoida,572.86,11.50442478,Calanoid
E19003149zoo,C,149,Cyclopoida,584.5,11.50442478,Cyclopoid
E19003149zoo,C,149,Daphnia,615.26,11.50442478,LgCladocera
E19003151zoo,C,151,Keratella.cochlearis,86.42,10.17699115,Rotifer
E19003151zoo,C,151,Nauplii,118.668,120.0884956,Nauplii
E19003151zoo,C,151,Keratella.quadrata,131.4,4.07079646,Rotifer
E19003151zoo,C,151,Chydorus,193.1,4.07079646,SmCladocera
E19003151zoo,C,151,Bosmina,279.35,4.07079646,SmCladocera
E19003151zoo,C,151,Daphnia,496.2,2.03539823,LgCladocera
E19003151zoo,C,151,Calanoida,584.3,14.24778761,Calanoid
E19003151zoo,C,151,Cyclopoida,828.1,4.07079646,Cyclopoid
E19003154zoo,C,154,Nauplii,148.2,153.3185841,Nauplii
E19003154zoo,C,154,Keratella.quadrata,160.46,9.955752212,Rotifer
E19003154zoo,C,154,Chydorus,222,1.991150442,SmCladocera
E19003154zoo,C,154,Cyclopoida,569.8,3.982300885,Cyclopoid
E19003154zoo,C,154,Calanoida,579.908,51.7699115,Calanoid
E19003154zoo,C,154,Daphnia,694.2,3.982300885,LgCladocera
E19003161zoo,C,161,Brachionus,92.1,15.39823009,Rotifer
E19003161zoo,C,161,Keratella.cochlearis,140.15,10.26548673,Rotifer
E19003161zoo,C,161,Nauplii,151.092,164.2477876,Nauplii
E19003161zoo,C,161,Keratella.quadrata,156.6571429,35.92920354,Rotifer
E19003161zoo,C,161,Cyclopoida,304.6272727,56.46017699,Cyclopoid
E19003161zoo,C,161,Ceriodaphnia,353.2083333,61.59292035,LgCladocera
E19003161zoo,C,161,Calanoida,526.65,20.53097345,Calanoid
E19003161zoo,C,161,Daphnia,595.4,10.26548673,LgCladocera
E19003168zoo,C,168,Nauplii,122.76,70.39823009,Nauplii
E19003168zoo,C,168,Keratella.cochlearis,152.8,1.902654867,Rotifer
E19003168zoo,C,168,Keratella.quadrata,161.45,3.805309735,Rotifer
E19003168zoo,C,168,Cyclopoida,306.5,3.805309735,Cyclopoid
E19003168zoo,C,168,Ceriodaphnia,457.95,11.4159292,LgCladocera
E19003168zoo,C,168,Daphnia,658.6,5.707964602,LgCladocera
E19003168zoo,C,168,Calanoida,780.375,22.83185841,Calanoid
E19003170zoo,C,170,Brachionus,67.4,6.017699115,Rotifer
E19003170zoo,C,170,Pompholyx,87.25,12.03539823,Rotifer
E19003170zoo,C,170,Keratella.cochlearis,103.5666667,18.05309735,Rotifer
E19003170zoo,C,170,Keratella.quadrata,135.4,6.017699115,Rotifer
E19003170zoo,C,170,Nauplii,148.3058824,102.300885,Nauplii
E19003170zoo,C,170,Chydorus,255.5388889,108.3185841,SmCladocera
E19003170zoo,C,170,Bosmina,278.2666667,18.05309735,SmCladocera
E19003170zoo,C,170,Ceriodaphnia,408.95,12.03539823,LgCladocera
E19003170zoo,C,170,Cyclopoida,468.8461538,78.2300885,Cyclopoid
E19003170zoo,C,170,Calanoida,578,6.017699115,Calanoid
E19003170zoo,C,170,Simocephalus,866.55,12.03539823,LgCladocera
E19003172zoo,C,172,Keratella.cochlearis,96.5,5.368731563,Rotifer
E19003172zoo,C,172,Pompholyx,114.4,2.684365782,Rotifer
E19003172zoo,C,172,Keratella.quadrata,140.6333333,8.053097345,Rotifer
E19003172zoo,C,172,Nauplii,156.035,53.68731563,Nauplii
E19003172zoo,C,172,Cyclopoida,434.65,10.73746313,Cyclopoid
E19003172zoo,C,172,Ceriodaphnia,435.24,13.42182891,LgCladocera
E19003172zoo,C,172,Daphnia,548.34,13.42182891,LgCladocera
E19003172zoo,C,172,Calanoida,885.708,112.7433628,Calanoid
E19003179zoo,C,179,Keratella.cochlearis,84.4,6.10619469,Rotifer
E19003179zoo,C,179,Conochilus,136.8,12.21238938,Rotifer
E19003179zoo,C,179,Nauplii,175.144,164.8672566,Nauplii
E19003179zoo,C,179,Bosmina,327.3,6.10619469,SmCladocera
E19003179zoo,C,179,Ceriodaphnia,377,18.31858407,LgCladocera
E19003179zoo,C,179,Simocephalus,609.1,12.21238938,LgCladocera
E19003179zoo,C,179,Daphnia,669.01,61.0619469,LgCladocera
E19003179zoo,C,179,Cyclopoida,669.775,24.42477876,Cyclopoid
E19003179zoo,C,179,Calanoida,838.0818182,67.16814159,Calanoid
E19003182zoo,C,182,Keratella.cochlearis,137.3333333,8.362831858,Rotifer
E19003182zoo,C,182,Keratella.quadrata,152.9,2.787610619,Rotifer
E19003182zoo,C,182,Nauplii,192.864,75.26548673,Nauplii
E19003182zoo,C,182,Chydorus,273.4,13.9380531,SmCladocera
E19003182zoo,C,182,Bosmina,283.7,11.15044248,SmCladocera
E19003182zoo,C,182,Calanoida,519.4117647,50.17699115,Calanoid
E19003182zoo,C,182,Ceriodaphnia,524.375,11.15044248,LgCladocera
E19003182zoo,C,182,Cyclopoida,562.25,5.575221239,Cyclopoid
E19003196zoo,C,196,Nauplii,120.412,208.1415929,Nauplii
E19003196zoo,C,196,Ceriodaphnia,281.5,4.247787611,LgCladocera
E19003196zoo,C,196,Cyclopoida,428.675,16.99115044,Cyclopoid
E19003196zoo,C,196,Diaphanosoma,463.6285714,29.73451327,LgCladocera
E19003196zoo,C,196,Daphnia,531.4,4.247787611,LgCladocera
E19003196zoo,C,196,Calanoida,700.1,16.99115044,Calanoid
E19003204zoo,C,204,Keratella.cochlearis,124.3,4.336283186,Rotifer
E19003204zoo,C,204,Mytilina,150.1,4.336283186,Rotifer
E19003204zoo,C,204,Nauplii,173.05625,69.38053097,Nauplii
E19003204zoo,C,204,Platyias,200.4,4.336283186,Rotifer
