SAMPLE.ID,LAKE.NO,DOY,TAXON,LENGTH.UM,ABUNDANCE.L,GROUP
E19003204zoo,C,204,Chydorus,237.98,134.4247788,SmCladocera
E19003204zoo,C,204,Ceriodaphnia,372.9214286,60.7079646,LgCladocera
E19003204zoo,C,204,Cyclopoida,407.8736842,82.38938053,Cyclopoid
E19003204zoo,C,204,Diaphanosoma,486.54,21.68141593,LgCladocera
E19003204zoo,C,204,Calanoida,801.36,21.68141593,Calanoid
E19004115zoo,D,115,Pompholyx,101.7,5.044247788,Rotifer
E19004115zoo,D,115,Polyarthra,109.25,45.39823009,Rotifer
E19004115zoo,D,115,Keratella.cochlearis,128.376,1089.557522,Rotifer
E19004115zoo,D,115,Nauplii,149.016,141.2389381,Nauplii
E19004115zoo,D,115,Filinia,153.75,10.08849558,Rotifer
E19004115zoo,D,115,Synchaeta,157.1,5.044247788,Rotifer
E19004115zoo,D,115,Bosmina,332.0222222,45.39823009,SmCladocera
E19004115zoo,D,115,Cyclopoida,479.1142857,35.30973451,Cyclopoid
E19004118zoo,D,118,Polyarthra,96.8,16.81415929,Rotifer
E19004118zoo,D,118,Keratella.cochlearis,99.112,1815.929204,Rotifer
E19004118zoo,D,118,Filinia,131,6.725663717,Rotifer
E19004118zoo,D,118,Pompholyx,155.2666667,20.17699115,Rotifer
E19004118zoo,D,118,Keratella.quadrata,158.4666667,10.08849558,Rotifer
E19004118zoo,D,118,Synchaeta,185.725,13.45132743,Rotifer
E19004118zoo,D,118,Nauplii,208.736,121.0619469,Nauplii
E19004118zoo,D,118,Bosmina,381.496,289.2035398,SmCladocera
E19004118zoo,D,118,Calanoida,539.05,13.45132743,Calanoid
E19004118zoo,D,118,Cyclopoida,541.556,329.5575221,Cyclopoid
E19004121zoo,D,121,Conochilus,72.9,4.336283186,Rotifer
E19004121zoo,D,121,Filinia,80.1,4.336283186,Rotifer
E19004121zoo,D,121,Polyarthra,84.12,43.36283186,Rotifer
E19004121zoo,D,121,Keratella.cochlearis,99.212,2098.761062,Rotifer
E19004121zoo,D,121,Synchaeta,163.548,121.4159292,Rotifer
E19004121zoo,D,121,Keratella.quadrata,173,26.01769912,Rotifer
E19004121zoo,D,121,Nauplii,173.764,169.1150442,Nauplii
E19004121zoo,D,121,Bosmina,282.3285714,30.3539823,SmCladocera
E19004121zoo,D,121,Cyclopoida,438.388,112.7433628,Cyclopoid
E19004124zoo,D,124,Polyarthra,91.5,7.699115044,Rotifer
E19004124zoo,D,124,Conochilus,100.7666667,23.09734513,Rotifer
E19004124zoo,D,124,Keratella.cochlearis,106.016,4758.053097,Rotifer
E19004124zoo,D,124,Pompholyx,151.04,38.49557522,Rotifer
E19004124zoo,D,124,Nauplii,154.8263158,146.2831858,Nauplii
E19004124zoo,D,124,Keratella.quadrata,156.6666667,23.09734513,Rotifer
E19004124zoo,D,124,Brachionus,172.7,7.699115044,Rotifer
E19004124zoo,D,124,Synchaeta,173.45,30.79646018,Rotifer
E19004124zoo,D,124,Bosmina,306.6071429,107.7876106,SmCladocera
E19004124zoo,D,124,Asplanchna,354.7,7.699115044,Rotifer
E19004124zoo,D,124,Cyclopoida,422.132,384.9557522,Cyclopoid
E19004124zoo,D,124,Calanoida,465.3666667,23.09734513,Calanoid
E19004125zoo,D,125,Keratella.cochlearis,77.316,4125.663717,Rotifer
E19004125zoo,D,125,Filinia,108.8,3.716814159,Rotifer
E19004125zoo,D,125,Keratella.quadrata,156.5142857,26.01769912,Rotifer
E19004125zoo,D,125,Nauplii,165.4789474,70.61946903,Nauplii
E19004125zoo,D,125,Bosmina,265.996,137.5221239,SmCladocera
E19004125zoo,D,125,Cyclopoida,469.464,386.5486726,Cyclopoid
E19004125zoo,D,125,Calanoida,685.3,7.433628319,Calanoid
E19004126zoo,D,126,Keratella.cochlearis,78.132,1619.911504,Rotifer
E19004126zoo,D,126,Nauplii,138.5764706,52.65486726,Nauplii
E19004126zoo,D,126,Keratella.quadrata,165.74,15.48672566,Rotifer
E19004126zoo,D,126,Bosmina,286.28,15.48672566,SmCladocera
E19004126zoo,D,126,Cyclopoida,429.1117647,52.65486726,Cyclopoid
E19004130zoo,D,130,Keratella.cochlearis,106.608,961.5044248,Rotifer
E19004130zoo,D,130,Nauplii,122.564,140.7079646,Nauplii
E19004130zoo,D,130,Keratella.quadrata,171.125,37.52212389,Rotifer
E19004130zoo,D,130,Bosmina,283.9692308,60.97345133,SmCladocera
E19004130zoo,D,130,Cyclopoida,448.8857143,32.83185841,Cyclopoid
E19004130zoo,D,130,Calanoida,833.96,23.45132743,Calanoid
E19004130zoo,D,130,Daphnia,978.7333333,14.07079646,LgCladocera
E19004133zoo,D,133,Keratella.cochlearis,122.04,861.5044248,Rotifer
E19004133zoo,D,133,Nauplii,131.092,413.7168142,Nauplii
E19004133zoo,D,133,Synchaeta,153.15,9.734513274,Rotifer
E19004133zoo,D,133,Keratella.quadrata,160.6692308,63.27433628,Rotifer
E19004133zoo,D,133,Bosmina,288.036,121.6814159,SmCladocera
E19004133zoo,D,133,Asplanchna,426.55,9.734513274,Rotifer
E19004133zoo,D,133,Cyclopoida,579.4692308,63.27433628,Cyclopoid
E19004133zoo,D,133,Calanoida,1097.8,9.734513274,Calanoid
E19004137zoo,D,137,Keratella.cochlearis,101.536,89.82300885,Rotifer
E19004137zoo,D,137,Keratella.quadrata,151.7,6.194690265,Rotifer
E19004137zoo,D,137,Nauplii,160.03,30.97345133,Nauplii
E19004137zoo,D,137,Chydorus,251.175,12.38938053,SmCladocera
E19004137zoo,D,137,Bosmina,313.028,325.2212389,SmCladocera
E19004137zoo,D,137,Asplanchna,362.35,6.194690265,Rotifer
E19004137zoo,D,137,Cyclopoida,581.075,49.55752212,Cyclopoid
E19004137zoo,D,137,Daphnia,766.15,6.194690265,LgCladocera
E19004137zoo,D,137,Calanoida,1045.5,15.48672566,Calanoid
E19004140zoo,D,140,Keratella.cochlearis,93.30909091,81.7699115,Rotifer
E19004140zoo,D,140,Nauplii,131.304,137.5221239,Nauplii
E19004140zoo,D,140,Keratella.quadrata,156.7,3.716814159,Rotifer
E19004140zoo,D,140,Cyclopoida,324.8,3.716814159,Cyclopoid
E19004140zoo,D,140,Bosmina,339.2,14.86725664,SmCladocera
E19004140zoo,D,140,Daphnia,710.5,3.716814159,LgCladocera
E19004142zoo,D,142,Trichocerca,78.7,2.699115044,Rotifer
E19004142zoo,D,142,Keratella.cochlearis,110.3411765,45.88495575,Rotifer
E19004142zoo,D,142,Lecane,117.4,5.398230088,Rotifer
E19004142zoo,D,142,Keratella.quadrata,165.5666667,8.097345133,Rotifer
E19004142zoo,D,142,Nauplii,170.324,137.6548673,Nauplii
E19004142zoo,D,142,Chydorus,284.1,2.699115044,SmCladocera
E19004142zoo,D,142,Ceriodaphnia,299.2,2.699115044,LgCladocera
E19004142zoo,D,142,Bosmina,350.06,13.49557522,SmCladocera
E19004142zoo,D,142,Cyclopoida,448.5,18.89380531,Cyclopoid
E19004142zoo,D,142,Asplanchna,450.5333333,8.097345133,Rotifer
E19004142zoo,D,142,Daphnia,742.2666667,40.48672566,LgCladocera
E19004142zoo,D,142,Calanoida,969.0941176,45.88495575,Calanoid
E19004144zoo,D,144,Keratella.cochlearis,86.08571429,35.92920354,Rotifer
E19004144zoo,D,144,Nauplii,152.7117647,87.25663717,Nauplii
E19004144zoo,D,144,Keratella.quadrata,176.1,5.132743363,Rotifer
E19004144zoo,D,144,Chydorus,198.9,5.132743363,SmCladocera
E19004144zoo,D,144,Bosmina,385.7,25.66371681,SmCladocera
E19004144zoo,D,144,Asplanchna,464.4,10.26548673,Rotifer
E19004144zoo,D,144,Cyclopoida,531.48,25.66371681,Cyclopoid
E19004144zoo,D,144,Daphnia,731.32,179.6460177,LgCladocera
E19004144zoo,D,144,Calanoida,1016.783333,61.59292035,Calanoid
E19004147zoo,D,147,Keratella.cochlearis,88.5,13.45132743,Rotifer
E19004147zoo,D,147,Pompholyx,137.9,3.362831858,Rotifer
E19004147zoo,D,147,Nauplii,163.85,53.80530973,Nauplii
E19004147zoo,D,147,Chydorus,231.4,10.08849558,SmCladocera
E19004147zoo,D,147,Bosmina,368,3.362831858,SmCladocera
E19004147zoo,D,147,Calanoida,865.4666667,20.17699115,Calanoid
E19004147zoo,D,147,Daphnia,935.152,104.2477876,LgCladocera
E19004149zoo,D,149,Lecane,101.27,19.02654867,Rotifer
E19004149zoo,D,149,Keratella.cochlearis,109.42,9.513274336,Rotifer
E19004149zoo,D,149,Keratella.quadrata,149.4545455,20.92920354,Rotifer
E19004149zoo,D,149,Nauplii,158.8,32.34513274,Nauplii
E19004149zoo,D,149,Chydorus,251.6,17.12389381,SmCladocera
E19004149zoo,D,149,Ceriodaphnia,466.8,1.902654867,LgCladocera
E19004149zoo,D,149,Cyclopoida,523.6,5.707964602,Cyclopoid
E19004149zoo,D,149,Calanoida,907.145,38.05309735,Calanoid
E19004149zoo,D,149,Daphnia,1019.114286,13.31858407,LgCladocera
E19004154zoo,D,154,Polyarthra,75.8,2.241887906,Rotifer
E19004154zoo,D,154,Conochilus,115.45,4.483775811,Rotifer
E19004154zoo,D,154,Keratella.cochlearis,139.2,6.725663717,Rotifer
E19004154zoo,D,154,Nauplii,143.628,82.94985251,Nauplii
E19004154zoo,D,154,Keratella.quadrata,162.15,4.483775811,Rotifer
E19004154zoo,D,154,Calanoida,912.95,35.87020649,Calanoid
E19004154zoo,D,154,Daphnia,1178.618182,49.32153392,LgCladocera
E19004161zoo,D,161,Lecane,111.4,2.522123894,Rotifer
E19004161zoo,D,161,Pompholyx,129.2,2.522123894,Rotifer
E19004161zoo,D,161,Nauplii,129.412,201.7699115,Nauplii
E19004161zoo,D,161,Keratella.cochlearis,141.8333333,7.566371681,Rotifer
E19004161zoo,D,161,Monostyla,152.3,2.522123894,Rotifer
E19004161zoo,D,161,Keratella.quadrata,196.2,2.522123894,Rotifer
E19004161zoo,D,161,Ceriodaphnia,369.65,5.044247788,LgCladocera
E19004161zoo,D,161,Calanoida,757.7333333,15.13274336,Calanoid
E19004161zoo,D,161,Daphnia,1024.895,50.44247788,LgCladocera
E19004168zoo,D,168,Nauplii,139.692,132.7433628,Nauplii
E19004168zoo,D,168,Daphnia,738.696,138.0530973,LgCladocera
E19004168zoo,D,168,Calanoida,888.98,53.09734513,Calanoid
E19004170zoo,D,170,Keratella.cochlearis,92.3,2.03539823,Rotifer
E19004170zoo,D,170,Nauplii,152.6,99.73451327,Nauplii
E19004170zoo,D,170,Keratella.quadrata,184.2,2.03539823,Rotifer
E19004170zoo,D,170,Bosmina,294.3,4.07079646,SmCladocera
E19004170zoo,D,170,Cyclopoida,572.38,10.17699115,Cyclopoid
E19004170zoo,D,170,Daphnia,976.075,8.14159292,LgCladocera
E19004170zoo,D,170,Simocephalus,1313.8,2.03539823,LgCladocera
E19004179zoo,D,179,Polyarthra,87.6,0.458567981,Rotifer
E19004179zoo,D,179,Brachionus,115.76,2.292839903,Rotifer
E19004179zoo,D,179,Conochilus,122.7,0.917135961,Rotifer
E19004179zoo,D,179,Keratella.cochlearis,135.6666667,1.375703942,Rotifer
E19004179zoo,D,179,Keratella.quadrata,143.9444444,4.127111826,Rotifer
E19004179zoo,D,179,Nauplii,159.3,0.917135961,Nauplii
E19004179zoo,D,179,Bosmina,248.025,3.668543846,SmCladocera
E19004179zoo,D,179,Chydorus,268.2285714,3.209975865,SmCladocera
E19004179zoo,D,179,Calanoida,501.8,0.458567981,Calanoid
E19004179zoo,D,179,Daphnia,597.5,1.834271923,LgCladocera
E19004179zoo,D,179,Diaphanosoma,640.8,0.458567981,LgCladocera
E19004179zoo,D,179,Ceriodaphnia,661.6363636,5.044247788,LgCladocera
E19004182zoo,D,182,Keratella.cochlearis,140.3,2.418879056,Rotifer
E19004182zoo,D,182,Nauplii,180.85,2.418879056,Nauplii
E19004182zoo,D,182,Chydorus,245.352,38.7020649,SmCladocera
E19004182zoo,D,182,Bosmina,298.4,2.418879056,SmCladocera
E19004182zoo,D,182,Ceriodaphnia,325.27,12.09439528,LgCladocera
E19004182zoo,D,182,Calanoida,399,1.209439528,Calanoid
E19004182zoo,D,182,Simocephalus,626.9136364,26.60766962,LgCladocera
E19004196zoo,D,196,Lecane,111.8909091,42.18289086,Rotifer
E19004196zoo,D,196,Nauplii,165,15.33923304,Nauplii
E19004196zoo,D,196,Alonella,200.8,3.83480826,SmCladocera
E19004196zoo,D,196,Chydorus,227.64,145.7227139,SmCladocera
E19004196zoo,D,196,Camptocercus,294.4,7.669616519,LgCladocera
E19004196zoo,D,196,Cyclopoida,381.2,19.1740413,Cyclopoid
E19004196zoo,D,196,Ceriodaphnia,394.84,19.1740413,LgCladocera
E19004196zoo,D,196,Simocephalus,660.6666667,11.50442478,LgCladocera
E19004204zoo,D,204,Lecane,101.7333333,8.89380531,Rotifer
E19004204zoo,D,204,Nauplii,146.7545455,32.61061947,Nauplii
E19004204zoo,D,204,Mytilina,159.8,2.96460177,Rotifer
E19004204zoo,D,204,Chydorus,220.1714286,41.50442478,SmCladocera
E19004204zoo,D,204,Asplanchna,256.6,2.96460177,Rotifer
E19004204zoo,D,204,Camptocercus,300.8,17.78761062,LgCladocera
E19004204zoo,D,204,Ceriodaphnia,410.1,14.82300885,LgCladocera
E19004204zoo,D,204,Alona,536.5,2.96460177,SmCladocera
E19004204zoo,D,204,Simocephalus,609,2.96460177,LgCladocera
E19004204zoo,D,204,Cyclopoida,654.24,14.82300885,Cyclopoid
E19005115zoo,E,115,Pompholyx,87.1,6.283185841,Rotifer
E19005115zoo,E,115,Filinia,91.4,12.56637168,Rotifer
E19005115zoo,E,115,Synchaeta,107.6,6.283185841,Rotifer
E19005115zoo,E,115,Keratella.cochlearis,130.58,892.2123894,Rotifer
E19005115zoo,E,115,Nauplii,175.6789474,119.380531,Nauplii
E19005115zoo,E,115,Testudinella,240.6,6.283185841,Rotifer
E19005115zoo,E,115,Cyclopoida,451.04,31.4159292,Cyclopoid
E19005118zoo,E,118,Keratella.cochlearis,107.468,3097.522124,Rotifer
E19005118zoo,E,118,Polyarthra,110.32,32.74336283,Rotifer
E19005118zoo,E,118,Pompholyx,147.4,13.09734513,Rotifer
E19005118zoo,E,118,Filinia,155.5,6.548672566,Rotifer
E19005118zoo,E,118,Synchaeta,161.55,13.09734513,Rotifer
E19005118zoo,E,118,Nauplii,163.404,209.5575221,Nauplii
E19005118zoo,E,118,Ceriodaphnia,216.1,13.09734513,LgCladocera
E19005118zoo,E,118,Bosmina,335.092,969.2035398,SmCladocera
E19005118zoo,E,118,Daphnia,553.4,26.19469027,LgCladocera
E19005118zoo,E,118,Cyclopoida,554.504,766.1946903,Cyclopoid
E19005121zoo,E,121,Polyarthra,77.925,36.10619469,Rotifer
E19005121zoo,E,121,Trichocerca,82.1,9.026548673,Rotifer
E19005121zoo,E,121,Keratella.cochlearis,97.34,3682.831858,Rotifer
E19005121zoo,E,121,Nauplii,149.848,270.7964602,Nauplii
E19005121zoo,E,121,Keratella.quadrata,163.55,18.05309735,Rotifer
E19005121zoo,E,121,Synchaeta,167.7,63.18584071,Rotifer
E19005121zoo,E,121,Bosmina,295.69375,144.4247788,SmCladocera
E19005121zoo,E,121,Cyclopoida,355.6958333,216.6371681,Cyclopoid
E19005123zoo,E,123,Keratella.cochlearis,82.092,4367.787611,Rotifer
E19005123zoo,E,123,Nauplii,142.556,267.6106195,Nauplii
E19005123zoo,E,123,Keratella.quadrata,159.1,9.557522124,Rotifer
E19005123zoo,E,123,Bosmina,352.292,793.2743363,SmCladocera
E19005123zoo,E,123,Cyclopoida,443.25,191.1504425,Cyclopoid
E19005123zoo,E,123,Daphnia,910.65,19.11504425,LgCladocera
E19005124zoo,E,124,Keratella.cochlearis,82.672,3471.061947,Rotifer
E19005124zoo,E,124,Nauplii,122.98,464.2477876,Nauplii
E19005124zoo,E,124,Keratella.quadrata,155.75,10.79646018,Rotifer
E19005124zoo,E,124,Bosmina,287.9133333,80.97345133,SmCladocera
E19005124zoo,E,124,Chydorus,324,10.79646018,SmCladocera
E19005124zoo,E,124,Cyclopoida,389.216,313.0973451,Cyclopoid
E19005124zoo,E,124,Calanoida,449.35,10.79646018,Calanoid
E19005124zoo,E,124,Asplanchna,529,5.398230088,Rotifer
E19005126zoo,E,126,Keratella.cochlearis,79.52,2066.283186,Rotifer
E19005126zoo,E,126,Nauplii,140.14,156.0176991,Nauplii
E19005126zoo,E,126,Keratella.quadrata,142.22,19.02654867,Rotifer
E19005126zoo,E,126,Bosmina,295.416,468.0530973,SmCladocera
E19005126zoo,E,126,Calanoida,414.1,3.805309735,Calanoid
E19005126zoo,E,126,Daphnia,451.2,3.805309735,LgCladocera
E19005126zoo,E,126,Cyclopoida,513.892,289.2035398,Cyclopoid
E19005127zoo,E,127,Keratella.cochlearis,81.656,707.9646018,Rotifer
E19005127zoo,E,127,Nauplii,113.925,84.95575221,Nauplii
E19005127zoo,E,127,Bosmina,292.596,612.3893805,SmCladocera
E19005127zoo,E,127,Cyclopoida,441.292,141.5929204,Cyclopoid
E19005127zoo,E,127,Calanoida,653.1,3.539823009,Calanoid
E19005127zoo,E,127,Daphnia,687.25,7.079646018,LgCladocera
E19005128zoo,E,128,Keratella.cochlearis,78.184,1780.530973,Rotifer
E19005128zoo,E,128,Nauplii,123.396,120.3539823,Nauplii
E19005128zoo,E,128,Keratella.quadrata,141.95,7.079646018,Rotifer
E19005128zoo,E,128,Chydorus,256.3,7.079646018,SmCladocera
E19005128zoo,E,128,Asplanchna,407.7,3.539823009,Rotifer
E19005128zoo,E,128,Bosmina,410.4733333,53.09734513,SmCladocera
E19005128zoo,E,128,Calanoida,489.2,3.539823009,Calanoid
E19005128zoo,E,128,Cyclopoida,503.004,116.8141593,Cyclopoid
E19005130zoo,E,130,Keratella.cochlearis,101.204,516.1061947,Rotifer
E19005130zoo,E,130,Nauplii,143.6125,152.920354,Nauplii
E19005130zoo,E,130,Keratella.quadrata,164.5666667,19.11504425,Rotifer
E19005130zoo,E,130,Camptocercus,295.5,6.371681416,LgCladocera
E19005130zoo,E,130,Bosmina,297.3666667,38.2300885,SmCladocera
E19005130zoo,E,130,Chydorus,315.25,12.74336283,SmCladocera
E19005130zoo,E,130,Cyclopoida,461.88,127.4336283,Cyclopoid
E19005130zoo,E,130,Daphnia,705.55,50.97345133,LgCladocera
E19005133zoo,E,133,Keratella.cochlearis,93.116,610.619469,Rotifer
E19005133zoo,E,133,Keratella.quadrata,151.45,13.27433628,Rotifer
E19005133zoo,E,133,Nauplii,159.964,265.4867257,Nauplii
E19005133zoo,E,133,Chydorus,196.6,6.637168142,SmCladocera
E19005133zoo,E,133,Bosmina,312.2142857,46.46017699,SmCladocera
E19005133zoo,E,133,Cyclopoida,504.225,79.6460177,Cyclopoid
E19005133zoo,E,133,Daphnia,594,26.54867257,LgCladocera
E19005133zoo,E,133,Calanoida,674.7,6.637168142,Calanoid
E19005137zoo,E,137,Lecane,89.5,3.008849558,Rotifer
E19005137zoo,E,137,Keratella.cochlearis,96.036,96.28318584,Rotifer
E19005137zoo,E,137,Keratella.quadrata,167.6,3.008849558,Rotifer
E19005137zoo,E,137,Nauplii,168.072,96.28318584,Nauplii
E19005137zoo,E,137,Synchaeta,177.1,3.008849558,Rotifer
E19005137zoo,E,137,Chydorus,251.388,105.3097345,SmCladocera
E19005137zoo,E,137,Camptocercus,323.9,3.008849558,LgCladocera
E19005137zoo,E,137,Bosmina,406.4333333,45.13274336,SmCladocera
E19005137zoo,E,137,Cyclopoida,453.1571429,63.18584071,Cyclopoid
E19005137zoo,E,137,Asplanchna,485.4,3.008849558,Rotifer
E19005137zoo,E,137,Daphnia,762.6333333,9.026548673,LgCladocera
E19005137zoo,E,137,Calanoida,810.8,9.026548673,Calanoid
E19005140zoo,E,140,Monostyla,94.2,3.628318584,Rotifer
E19005140zoo,E,140,Keratella.cochlearis,94.21111111,32.65486726,Rotifer
E19005140zoo,E,140,Nauplii,134.996,128.8053097,Nauplii
E19005140zoo,E,140,Bosmina,328,1.814159292,SmCladocera
E19005140zoo,E,140,Cyclopoida,546.3875,14.51327434,Cyclopoid
